CREATE TABLE Customer (
    Customer_ID VARCHAR(10) PRIMARY KEY,
    Name CHAR(20),
    Device_Count INT,
    Phone_Number VARCHAR(15),
    Date_of_Registration DATE,
    Email VARCHAR(20)
);
INSERT INTO Customer (Customer_ID, Name, Device_Count, Phone_Number, Email, Date_of_Registration) VALUES
('R017', 'Masala Magic', 'NonVeg', 500, 4, '9876543210', 'Yes', 'info@masalamagic.in', 'Chennai', 'OMR', 'Open', 600097),
('R018', 'Spicy Hut', 'NonVeg', 550, 4, '9817654321', 'Yes', 'contact@spicyhut.in', 'Hyderabad', 'Hitech City', 'Closed', 500081),
('R019', 'Café Mumbai', 'PureVeg', 300, 4, '9812345679', 'No', 'contact@cafemumbai.in', 'Mumbai', 'Marine Drive', 'Open', 400020),
('R020', 'Maharaja Tandoor', 'NonVeg', 750, 4, '9865432109', 'Yes', 'info@maharajatandoor.in', 'Chandigarh', 'Sector 43', 'Open', 160043),
('R021', 'Chaat Gali', 'PureVeg', 100, 4, '9821234567', 'No', 'contact@chaatgali.in', 'Pune', 'Sadashiv Peth', 'Open', 411030),
('R022', 'Biryani Palace', 'NonVeg', 900, 5, '9817654321', 'Yes', 'info@biryanipalace.in', 'Hyderabad', 'Banjara Hills', 'Open', 500034),
('R023', 'Veggie Delight', 'PureVeg', 250, 3, '9887654321', 'No', 'contact@veggiedelight.in', 'Chennai', 'T Nagar', 'Open', 600017),
('R024', 'Kebabs & More', 'NonVeg', 600, 5, '9834789321', 'Yes', 'info@kebabsandmore.in', 'Kolkata', 'Salt Lake', 'Closed', 700091),
('R025', 'Rajasthani Rajma', 'PureVeg', 300, 4, '9823456780', 'No', 'contact@rajasthanirajma.in', 'Jaipur', 'Amer Road', 'Open', 302002),
('R026', 'Tandoori Express', 'NonVeg', 750, 5, '9834796123', 'Yes', 'info@tandooriexpress.in', 'Delhi', 'Rajouri Garden', 'Open', 110027),
('R027', 'Flavors of India', 'NonVeg', 800, 5, '9812347654', 'No', 'contact@flavorsofindia.in', 'Mumbai', 'Versova', 'Closed', 400061),
('R028', 'The Royal Feast', 'NonVeg', 1000, 4, '9908765432', 'Yes', 'info@theroyalfeast.in', 'Lucknow', 'Gomti Nagar', 'Open', 226010),
('R029', 'Masala House', 'NonVeg', 650, 4, '9867543210', 'No', 'contact@masalahouse.in', 'Jaipur', 'MI Road', 'Closed', 302021),
('R030', 'Mithai Mandi', 'PureVeg', 150, 3, '9876543211', 'Yes', 'info@mithaimandi.in', 'Kolkata', 'Sadar Bazar', 'Open', 700072),
('R031', 'Dosa Delight', 'PureVeg', 350, 5, '9812345678', 'Yes', 'contact@dosadelight.in', 'Bengaluru', 'Brigade Road', 'Open', 560001),
('R032', 'Taste of Punjab', 'NonVeg', 650, 4, '9822334455', 'Yes', 'info@tasteofpunjab.in', 'Amritsar', 'Golden Temple Road', 'Closed', 143001),
('R033', 'The Curry Corner', 'NonVeg', 500, 5, '9902345678', 'No', 'contact@thecurrycorner.in', 'Hyderabad', 'MG Road', 'Open', 500001),
('R034', 'Biryani Express', 'NonVeg', 800, 4, '9817654321', 'Yes', 'info@biryaniexpress.in', 'Kolkata', 'Park Street', 'Open', 700016),
('R035', 'Pav Bhaji Place', 'PureVeg', 100, 4, '9812345678', 'No', 'contact@pavbhajiplace.in', 'Mumbai', 'Linking Road', 'Open', 400052),
('R036', 'Rajma & Roti', 'PureVeg', 150, 4, '9822334455', 'No', 'contact@rajmaandroti.in', 'Delhi', 'Lajpat Nagar', 'Open', 110024),
('R037', 'Tandoori Treat', 'NonVeg', 850, 4, '9812389476', 'Yes', 'info@tandooritreat.in', 'Chennai', 'Mount Road', 'Open', 600018),
('R038', 'The Royal Cafe', 'PureVeg', 350, 5, '9845332233', 'No', 'contact@royalcafe.in', 'Pune', 'Koregaon Park', 'Open', 411004),
('R039', 'Mysore Cafe', 'PureVeg', 200, 4, '9897654321', 'No', 'contact@mysorecafe.in', 'Bengaluru', 'MG Road', 'Open', 560034),
('R040', 'Biryani House', 'NonVeg', 600, 5, '9812347654', 'Yes', 'info@biryanihouse.in', 'Goa', 'Baga Beach', 'Open', 403516),
('R041', 'Gujrati Thali', 'PureVeg', 400, 3, '9887654321', 'No', 'contact@gujarathali.in', 'Mumbai', 'Goregaon', 'Closed', 400062),
('R042', 'Tandoori Kings', 'NonVeg', 700, 4, '9867890123', 'Yes', 'info@tandoorikings.in', 'Delhi', 'Khan Market', 'Open', 110003),
('R043', 'The Biryani Bowl', 'NonVeg', 550, 5, '9812348765', 'Yes', 'info@thebiryani.in', 'Hyderabad', 'Sikandarpur', 'Closed', 500032),
('R044', 'Royal Indian Cuisine', 'NonVeg', 1000, 5, '9834796123', 'Yes', 'info@royalindian.in', 'Jaipur', 'City Palace', 'Open', 302001),
('R045', 'Spicy Tandoor', 'NonVeg', 600, 4, '9905671234', 'Yes', 'info@spicytandoor.in', 'Chandigarh', 'Sector 17', 'Closed', 160017),
('R046', 'Chatpati Chaat', 'PureVeg', 150, 3, '9865432109', 'No', 'contact@chatpatichaat.in', 'Delhi', 'Greater Kailash', 'Open', 110048),
('R047', 'Kebabs on Fire', 'NonVeg', 700, 5, '9890123456', 'No', 'info@kebabsonfire.in', 'Lucknow', 'Alambagh', 'Open', 226010),
('R048', 'The Curry House', 'NonVeg', 850, 4, '9876543210', 'Yes', 'info@thecurryhouse.in', 'Mumbai', 'Dadar', 'Open', 400014),
('R049', 'Lassi & Tandoor', 'PureVeg', 200, 4, '9812348765', 'No', 'contact@lassitandoor.in', 'Chandigarh', 'Sector 32', 'Open', 160031),
('R050', 'South Delight', 'NonVeg', 500, 4, '9812389476', 'Yes', 'info@southdelight.in', 'Bengaluru', 'Koramangala', 'Open', 560034),
('R051', 'Royal Punjabi', 'NonVeg', 750, 5, '9845678901', 'Yes', 'info@royalpunjabi.in', 'Goa', 'Palolem', 'Open', 403502),
('R052', 'Coastal Spice', 'NonVeg', 600, 5, '9899876543', 'Yes', 'info@coastalspice.in', 'Chennai', 'Nungambakkam', 'Closed', 600020),
('R053', 'The Spice Garden', 'NonVeg', 850, 4, '9811122334', 'Yes', 'info@thespicegarden.in', 'Hyderabad', 'Hitech City', 'Open', 500081),
('R054', 'Momos on Fire', 'NonVeg', 300, 4, '9832345678', 'Yes', 'info@momosonfire.in', 'Kolkata', 'Salt Lake', 'Open', 700091),
('R055', 'Kebabs & Biryani', 'NonVeg', 850, 5, '9812345678', 'No', 'contact@kebabsandbiryani.in', 'Chandigarh', 'Sector 43', 'Closed', 160043),
('R056', 'Maharaja’s Feast', 'NonVeg', 950, 4, '9823456789', 'Yes', 'info@maharajasfeast.in', 'Delhi', 'Vasant Vihar', 'Open', 110057),
('R057', 'Kebabs & Korma', 'NonVeg', 700, 1, '9845332233', 'No', 'contact@kebabsnkorma.in', 'Mumbai', 'Bandra', 'Open', 400050),
('R058', 'Rajasthani Sweets', 'PureVeg', 100, 5, '9823476543', 'Yes', 'info@rajasthanisweets.in', 'Jaipur', 'Bapu Bazaar', 'Open', 302001),
('R059', 'The Vegan Place', 'PureVeg', 300, 3, '9890123456', 'No', 'contact@theveganplace.in', 'Pune', 'MG Road', 'Open', 411004),
('R060', 'Tandoor Kingdom', 'NonVeg', 800, 5, '9812345678', 'No', 'info@tandoorkingdom.in', 'Delhi', 'Pitampura', 'Closed', 110034),
('R061', 'Biryani Express', 'NonVeg', 500, 2, '9812345678', 'No', 'contact@biryaniexpress.in', 'Mumbai', 'Andheri', 'Open', 400053),
('R062', 'Pasta Paradise', 'PureVeg', 300, 1, '9834567890', 'Yes', 'info@pastaparadise.in', 'Delhi', 'Rajouri Garden', 'Open', 110027),
('R063', 'Dosa Corner', 'PureVeg', 250, 2, '9845678901', 'No', 'contact@dosacorner.in', 'Hyderabad', 'Sikandarpur', 'Closed', 500081),
('R064', 'Tandoori Town', 'NonVeg', 650, 1, '9856789012', 'Yes', 'info@tandooritown.in', 'Pune', 'Deccan', 'Open', 411001),
('R065', 'Chaat Shat', 'PureVeg', 150, 3, '9867890123', 'No', 'contact@chaatshat.in', 'Kolkata', 'Salt Lake', 'Closed', 700091),
('R066', 'Spicy Bites', 'NonVeg', 700, 2, '9878901234', 'Yes', 'info@spicybites.in', 'Chandigarh', 'Sector 15', 'Open', 160017),
('R067', 'Paneer Delight', 'PureVeg', 250, 1, '9889012345', 'No', 'contact@paneerdelight.in', 'Bengaluru', 'Banashankari', 'Open', 560070),
('R068', 'Biryani Junction', 'NonVeg', 600, 3, '9890123456', 'Yes', 'info@biryanijunction.in', 'Goa', 'Mapusa', 'Closed', 403502),
('R069', 'Mithai Gali', 'PureVeg', 100, 1, '9901234567', 'No', 'contact@mithgaali.in', 'Jaipur', 'MI Road', 'Open', 302001),
('R070', 'Kebabs Galore', 'NonVeg', 700, 3, '9912345678', 'No', 'contact@kebabsgalore.in', 'Mumbai', 'Borivali', 'Open', 400066),
('R071', 'Tandoor Express', 'NonVeg', 550, 2, '9823456789', 'Yes', 'info@tandoorexpress.in', 'Hyderabad', 'Hitech City', 'Closed', 500081),
('R072', 'Vegan Corner', 'PureVeg', 350, 1, '9834567890', 'No', 'contact@vegancorner.in', 'Delhi', 'Lajpat Nagar', 'Open', 110024),
('R073', 'Kolkata Kafe', 'NonVeg', 450, 2, '9845678901', 'Yes', 'info@kolkatakafe.in', 'Kolkata', 'Esplanade', 'Closed', 700072),
('R074', 'Tandoori House', 'NonVeg', 650, 1, '9856789012', 'No', 'contact@tandoorihouse.in', 'Goa', 'Calangute', 'Open', 403515),
('R075', 'South Delight', 'PureVeg', 200, 3, '9867890123', 'Yes', 'info@southdelight.in', 'Pune', 'Shivaji Nagar', 'Closed', 411004),
('R076', 'Cafe Desi', 'NonVeg', 800, 2, '9878901234', 'No', 'contact@cafedesi.in', 'Chennai', 'Mount Road', 'Open', 600030),
('R077', 'Kebabs N Korma', 'NonVeg', 700, 1, '9889012345', 'Yes', 'info@kebabsnkorma.in', 'Delhi', 'Karol Bagh', 'Open', 110005),
('R078', 'Spicy Delights', 'NonVeg', 600, 2, '9890123456', 'Yes', 'contact@spicydelights.in', 'Bengaluru', 'Whitefield', 'Closed', 560066),
('R079', 'The Curry Hut', 'NonVeg', 450, 3, '9901234567', 'No', 'contact@curryhut.in', 'Hyderabad', 'MG Road', 'Open', 500073),
('R080', 'Masala Express', 'NonVeg', 500, 1, '9912345678', 'Yes', 'info@masalaexpress.in', 'Jaipur', 'Bapu Bazaar', 'Open', 302002),
('R081', 'Chaat House', 'PureVeg', 150, 2, '9823456789', 'Yes', 'contact@chaathouse.in', 'Pune', 'Shivaji Nagar', 'Closed', 411030),
('R082', 'The Grill Spot', 'NonVeg', 700, 1, '9834567890', 'No', 'contact@thegrillspot.in', 'Kolkata', 'Sadar Bazar', 'Open', 700016),
('R083', 'Biryani Junction', 'NonVeg', 650, 2, '9845678901', 'Yes', 'info@biryanijunction.in', 'Mumbai', 'Worli', 'Closed', 400018),
('R084', 'Dosas and More', 'PureVeg', 300, 3, '9856789012', 'No', 'contact@dosasmore.in', 'Delhi', 'Janakpuri', 'Open', 110058),
('R085', 'Chili Tandoor', 'NonVeg', 850, 1, '9867890123', 'No', 'info@chilitandoor.in', 'Goa', 'Vagator Beach', 'Closed', 403509),
('R086', 'The Spice Factory', 'NonVeg', 900, 2, '9878901234', 'Yes', 'info@spicefactory.in', 'Jaipur', 'MI Road', 'Open', 302001),
('R087', 'Momos Kingdom', 'NonVeg', 250, 3, '9889012345', 'Yes', 'info@momoskingdom.in', 'Bengaluru', 'Koramangala', 'Open', 560034),
('R088', 'Punjabi Grill', 'NonVeg', 800, 2, '9890123456', 'No', 'contact@punjabigrill.in', 'Delhi', 'Shakti Nagar', 'Open', 110007),
('R089', 'Spicy Kingdom', 'NonVeg', 500, 1, '9901234567', 'Yes', 'info@spicykingdom.in', 'Kolkata', 'Park Street', 'Open', 700017),
('R090', 'Tandoori Feast', 'NonVeg', 700, 3, '9912345678', 'Yes', 'info@tandoorifeast.in', 'Pune', 'Koregaon Park', 'Closed', 411028),
('R091', 'Paneer Delight', 'PureVeg', 350, 2, '9823456789', 'No', 'contact@paneerdelight.in', 'Mumbai', 'Versova', 'Open', 400061),
('R092', 'Royal Kebab', 'NonVeg', 750, 1, '9834567890', 'Yes', 'info@royalkebab.in', 'Chandigarh', 'Sector 25', 'Closed', 160024),
('R093', 'Curry Corner', 'NonVeg', 600, 2, '9845678901', 'No', 'contact@currycorner.in', 'Bengaluru', 'HSR Layout', 'Open', 560102),
('R094', 'Spicy Tandoor', 'NonVeg', 650, 3, '9856789012', 'Yes', 'info@spicytandoor.in', 'Goa', 'Baga Beach', 'Open', 403516),
('R095', 'Mithai & More', 'PureVeg', 100, 1, '9867890123', 'No', 'contact@mithaiandmore.in', 'Chandigarh', 'Sector 17', 'Closed', 160017),
('R096', 'Masala Roti', 'NonVeg', 400, 2, '9878901234', 'Yes', 'info@masalaroti.in', 'Hyderabad', 'Banjara Hills', 'Open', 500032),
('R097', 'Vegan Republic', 'PureVeg', 200, 1, '9889012345', 'No', 'contact@veganrepublic.in', 'Delhi', 'Dwarka', 'Closed', 110075),
('R098', 'Grill Mania', 'NonVeg', 500, 2, '9890123456', 'Yes', 'info@grillmania.in', 'Bengaluru', 'Indiranagar', 'Open', 560038),
('R099', 'The Tandoor Place', 'NonVeg', 750, 3, '9901234567', 'No', 'contact@thetandoorplace.in', 'Pune', 'FC Road', 'Closed', 411001),
('R100', 'Tandoori Corner', 'NonVeg', 650, 1, '9912345678', 'Yes', 'info@tandooricorner.in', 'Kolkata', 'Esplanade', 'Open', 700014);

CREATE TABLE Cart (
    Cart_ID VARCHAR(10) PRIMARY KEY,
    Item_ID VARCHAR(10),
    Restaurant_ID VARCHAR(10),
    Cust_ID VARCHAR(10),
    FOREIGN KEY (Item_ID) REFERENCES Menu(Item_ID)
        ON UPDATE CASCADE ON DELETE CASCADE,
    FOREIGN KEY (Restaurant_ID) REFERENCES Restaurants(Restaurant_ID)
        ON UPDATE CASCADE ON DELETE CASCADE,
    FOREIGN KEY (Cust_ID) REFERENCES Customer(Customer_ID)
        ON UPDATE CASCADE ON DELETE CASCADE
);
INSERT INTO cart (Cart_ID, Item_ID, Restaurant_ID, Cust_ID)
VALUES
('CRT001', 'I02', 'R040', 'C005'),
('CRT002', 'I06', 'R002', 'C003'),
('CRT003', 'I27', 'R005', 'C020'),
('CRT004', 'I14', 'R001', 'C010'),
('CRT005', 'I11', 'R007', 'C001'),
('CRT006', 'I06', 'R010', 'C015'),
('CRT007', 'I13', 'R005', 'C011'),
('CRT008', 'I08', 'R100', 'C029'),
('CRT009', 'I23', 'R064', 'C014'),
('CRT010', 'I03', 'R075', 'C026'),
('CRT011', 'I23', 'R001', 'C019'),
('CRT012', 'I10', 'R050', 'C024'),
('CRT013', 'I04', 'R049', 'C027'),
('CRT014', 'I21', 'R088', 'C013'),
('CRT015', 'I14', 'R096', 'C022'),
('CRT016', 'I16', 'R059', 'C017'),
('CRT017', 'I27', 'R080', 'C016'),
('CRT018', 'I03', 'R072', 'C030'),
('CRT019', 'I14', 'R054', 'C002'),
('CRT020', 'I134', 'R058', 'C007'),
('CRT021', 'I201', 'R069', 'C025'),
('CRT022', 'I92', 'R091', 'C028'),
('CRT023', 'I101', 'R066', 'C009'),
('CRT024', 'I100', 'R020', 'C018'),
('CRT025', 'I96', 'R040', 'C014'),
('CRT026', 'I201', 'R051', 'C005'),
('CRT027', 'I94', 'R082', 'C029'),
('CRT028', 'I101', 'R074', 'C023'),
('CRT029', 'I78', 'R070', 'C010'),
('CRT030', 'I91', 'R079', 'C004'),
('CRT031', 'I92', 'R091', 'C001'),
('CRT032', 'I112', 'R096', 'C022'),
('CRT033', 'I106', 'R056', 'C013'),
('CRT034', 'I37', 'R079', 'C012'),
('CRT035', 'I152', 'R069', 'C016'),
('CRT036', 'I43', 'R089', 'C020'),
('CRT037', 'I122', 'R039', 'C015'),
('CRT038', 'I100', 'R040', 'C014'),
('CRT039', 'I103', 'R039', 'C006'),
('CRT040', 'I202', 'R026', 'C021');

CREATE TABLE Cart_Items (
    Cart_ID VARCHAR(10),
    Restaurant_ID VARCHAR(20),
    Item_ID VARCHAR(20),
    Quantity INT,
    PRIMARY KEY (Cart_ID, Item_ID, Restaurant_ID),
    FOREIGN KEY (Cart_ID) REFERENCES Cart(Cart_ID)
        ON UPDATE CASCADE ON DELETE CASCADE,
    FOREIGN KEY (Item_ID) REFERENCES Menu(Item_ID)
        ON UPDATE CASCADE ON DELETE CASCADE,
    FOREIGN KEY (Restaurant_ID) REFERENCES Restaurants(Restaurant_ID)
        ON UPDATE CASCADE ON DELETE CASCADE
);
INSERT INTO Cart_Items (Cart_ID, Item_ID, Restaurant_ID, Quantity)
VALUES
('CRT001', 'I02', 'R040', 3),
('CRT002', 'I06', 'R002', 2),
('CRT003', 'I27', 'R005', 1),
('CRT004', 'I14', 'R001', 2),
('CRT005', 'I11', 'R007', 3),
('CRT006', 'I06', 'R010', 1),
('CRT007', 'I13', 'R005', 2),
('CRT008', 'I08', 'R100', 3),
('CRT009', 'I23', 'R064', 1),
('CRT010', 'I03', 'R075', 2),
('CRT011', 'I23', 'R001', 1),
('CRT012', 'I10', 'R050', 3),
('CRT013', 'I04', 'R049', 2),
('CRT014', 'I21', 'R088', 1),
('CRT015', 'I14', 'R096', 2),
('CRT016', 'I16', 'R059', 3),
('CRT017', 'I27', 'R080', 1),
('CRT018', 'I03', 'R072', 2),
('CRT019', 'I14', 'R054', 3),
('CRT020', 'I134', 'R058', 1),
('CRT021', 'I201', 'R069', 2),
('CRT022', 'I92', 'R091', 1),
('CRT023', 'I101', 'R066', 3),
('CRT024', 'I100', 'R020', 2),
('CRT025', 'I96', 'R040', 1),
('CRT026', 'I201', 'R051', 2),
('CRT027', 'I94', 'R082', 3),
('CRT028', 'I101', 'R074', 1),
('CRT029', 'I78', 'R070', 2),
('CRT030', 'I91', 'R079', 3),
('CRT031', 'I92', 'R091', 1),
('CRT032', 'I112', 'R096', 2),
('CRT033', 'I106', 'R056', 1),
('CRT034', 'I37', 'R079', 3),
('CRT035', 'I152', 'R069', 2),
('CRT036', 'I43', 'R089', 1),
('CRT037', 'I122', 'R039', 3),
('CRT038', 'I100', 'R040', 2),
('CRT039', 'I103', 'R039', 1),
('CRT040', 'I202', 'R026', 3);

CREATE TABLE Orders (
    Order_ID VARCHAR(20) PRIMARY KEY,
    Status CHAR(20),
    Time TIMESTAMP,
    Date DATE,
    Rating INT,
    Cust_ID VARCHAR(10),
    Cart_ID VARCHAR(20),
    FOREIGN KEY (Cust_ID) REFERENCES Customer(Customer_ID)
        ON UPDATE CASCADE ON DELETE CASCADE,
    FOREIGN KEY (Cart_ID) REFERENCES Cart(Cart_ID)
        ON UPDATE CASCADE ON DELETE SET NULL
);
INSERT INTO Orders (Order_ID, Status, Time, Date, Rating, Cust_ID, Cart_ID)
VALUES
('ORD001', 'Delivered', '2024-10-01 13:45:00', '2024-10-01', 3, 'C005', 'CRT001'),
('ORD002', 'Cancelled', '2024-10-02 14:30:00', '2024-10-02', NULL, 'C003', 'CRT002'),
('ORD003', 'Order Confirmed', '2024-10-03 09:20:00', '2024-10-03', NULL, 'C020', 'CRT003'),
('ORD004', 'Delivered', '2024-10-04 19:50:00', '2024-10-04', 2, 'C010', 'CRT004'),
('ORD005', 'Out for Delivery', '2024-10-05 08:15:00', '2024-10-05', NULL, 'C001', 'CRT005'),
('ORD006', 'Delivered', '2024-10-06 17:05:00', '2024-10-06', 1, 'C015', 'CRT006'),
('ORD007', 'Cancelled', '2024-10-07 10:00:00', '2024-10-07', NULL, 'C011', 'CRT007'),
('ORD008', 'Delivered', '2024-10-08 12:30:00', '2024-10-08', 4, 'C029', 'CRT008'),
('ORD009', 'Order Confirmed', '2024-10-09 16:45:00', '2024-10-09', NULL, 'C014', 'CRT009'),
('ORD010', 'Delivered', '2024-10-10 15:00:00', '2024-10-10', 5, 'C026', 'CRT010'),
('ORD011', 'Out for Delivery', '2024-10-11 11:25:00', '2024-10-11', NULL, 'C019', 'CRT011'),
('ORD012', 'Delivered', '2024-10-12 13:00:00', '2024-10-12', 3, 'C024', 'CRT012'),
('ORD013', 'Cancelled', '2024-10-13 08:40:00', '2024-10-13', NULL, 'C027', 'CRT013'),
('ORD014', 'Order Confirmed', '2024-10-14 18:15:00', '2024-10-14', NULL, 'C013', 'CRT014'),
('ORD015', 'Delivered', '2024-10-15 12:45:00', '2024-10-15', 3, 'C022', 'CRT015'),
('ORD016', 'Out for Delivery', '2024-10-16 14:10:00', '2024-10-16', NULL, 'C017', 'CRT016'),
('ORD017', 'Delivered', '2024-10-17 09:55:00', '2024-10-17', 4, 'C016', 'CRT017'),
('ORD018', 'Cancelled', '2024-10-18 10:35:00', '2024-10-18', NULL, 'C030', 'CRT018'),
('ORD019', 'Delivered', '2024-10-19 17:20:00', '2024-10-19', 2, 'C002', 'CRT019'),
('ORD020', 'Out for Delivery', '2024-10-20 19:40:00', '2024-10-20', NULL, 'C007', 'CRT020'),
('ORD021', 'Delivered', '2024-10-21 13:00:00', '2024-10-21', 4, 'C025', 'CRT021'),
('ORD022', 'Delivered', '2024-10-22 10:30:00', '2024-10-22', 5, 'C028', 'CRT022'),
('ORD023', 'Delivered', '2024-10-23 16:45:00', '2024-10-23', 4, 'C009', 'CRT023'),
('ORD024', 'Order Confirmed', '2024-10-24 12:25:00', '2024-10-24', NULL, 'C018', 'CRT024'),
('ORD025', 'Cancelled', '2024-10-25 15:35:00', '2024-10-25', NULL, 'C014', 'CRT025'),
('ORD026', 'Delivered', '2024-10-26 14:00:00', '2024-10-26', 3, 'C005', 'CRT026'),
('ORD027', 'Out for Delivery', '2024-10-27 18:10:00', '2024-10-27', NULL, 'C029', 'CRT027'),
('ORD028', 'Delivered', '2024-10-28 09:15:00', '2024-10-28', 1, 'C023', 'CRT028'),
('ORD029', 'Delivered', '2024-10-29 17:00:00', '2024-10-29', 5, 'C010', 'CRT029'),
('ORD030', 'Order Confirmed', '2024-10-30 13:40:00', '2024-10-30', NULL, 'C004', 'CRT030'),
('ORD031', 'Delivered', '2024-10-31 14:25:00', '2024-10-31', 3, 'C001', 'CRT031'),
('ORD032', 'Delivered', '2024-11-01 11:50:00', '2024-11-01', 5, 'C022', 'CRT032'),
('ORD033', 'Cancelled', '2024-11-02 10:15:00', '2024-11-02', NULL, 'C013', 'CRT033'),
('ORD034', 'Out for Delivery', '2024-11-03 09:30:00', '2024-11-03', NULL, 'C012', 'CRT034'),
('ORD035', 'Delivered', '2024-11-04 16:05:00', '2024-11-04', 3, 'C016', 'CRT035'),
('ORD036', 'Order Confirmed', '2024-11-05 15:45:00', '2024-11-05', NULL, 'C020', 'CRT036'),
('ORD037', 'Delivered', '2024-11-06 14:30:00', '2024-11-06', 5, 'C015', 'CRT037'),
('ORD038', 'Delivered', '2024-11-07 13:10:00', '2024-11-07', 4, 'C014', 'CRT038'),
('ORD039', 'Cancelled', '2024-11-08 12:35:00', '2024-11-08', NULL, 'C006', 'CRT039'),
('ORD040', 'Delivered', '2024-11-09 15:20:00', '2024-11-09', 3, 'C021', 'CRT040');

CREATE TABLE Premium (
    ID VARCHAR(20) PRIMARY KEY,
    Start_Date DATE,
    End_Date DATE,
    Amount INT,
    C_ID VARCHAR(10),
    FOREIGN KEY (C_ID) REFERENCES Customer(Customer_ID)
        ON UPDATE CASCADE ON DELETE CASCADE
);
INSERT INTO Premium (ID, Start_Date, End_Date, Amount, C_ID) VALUES
('P001', '2024-01-01', '2024-03-31', 30, 'C001'),
('P002', '2024-03-01', '2024-05-31', 30, 'C002'),
('P003', '2024-05-15', '2024-08-14', 899, 'C005'),
('P004', '2024-07-01', '2024-09-30', 30, 'C006'),
('P005', '2024-04-20', '2024-06-19', 799, 'C009'),
('P006', '2024-06-10', '2024-08-09', 30, 'C012'),
('P007', '2024-02-01', '2024-04-30', 30, 'C015'),
('P008', '2024-08-15', '2024-11-14', 149, 'C020'),
('P009', '2024-09-01', '2024-11-30', 149, 'C022'),
('P010', '2024-03-01', '2024-05-31', 149, 'C026'),
('P011', '2024-04-01', '2024-06-30', 30, 'C001'),
('P012', '2024-06-01', '2024-08-31', 30, 'C002'),
('P013', '2024-08-15', '2024-10-14', 30, 'C005'),
('P014', '2024-10-01', '2024-12-31', 149, 'C006'),
('P015', '2024-06-20', '2024-08-19', 30, 'C009'),
('P016', '2024-08-10', '2024-10-09', 30, 'C012'),
('P017', '2024-05-01', '2024-07-31', 149, 'C015'),
('P018', '2024-11-01', '2025-01-31', 30, 'C020'),
('P019', '2024-12-01', '2025-02-28', 30, 'C022'),
('P020', '2024-06-01', '2024-08-31', 799, 'C026');

CREATE TABLE Delivery_Partner (
    Partner_ID VARCHAR(10) PRIMARY KEY,
    Name CHAR(20),
    Vehicle CHAR(20),
    Contact_Number VARCHAR(15),
    Ratings INT,
    OrderID VARCHAR(20),
    FOREIGN KEY (OrderID) REFERENCES Orders(Order_ID)
        ON UPDATE CASCADE ON DELETE SET NULL
);
INSERT INTO Delivery_Partner (Partner_ID, Name, Vehicle, Contact_Number, Ratings, OrderID)
VALUES
('DP001', 'Ravi Kumar', 'Bike', '9876543210', 4, 'ORD001'),
('DP002', 'Amit Sharma', 'Bike', '9876543211', 5, 'ORD008'),
('DP004', 'Deepak Kumar', 'Bike', '9876543213', 4, 'ORD004'),
('DP005', 'Manoj Singh', 'Scooter', '9876543214', 5, 'ORD006'),
('DP010', 'Sandeep Jadhav', 'Bike', '9876543219', 5, 'ORD008'),
('DP011', 'Rajesh Nair', 'Cycle', '9876543220', 4, 'ORD015'),
('DP013', 'Manish Choudhary', 'Scooter', '9876543222', 3, 'ORD005'),
('DP014', 'Raj Kumar', 'Cycle', '9876543223', 4, 'ORD019'),
('DP015', 'Vishal Gupta', 'Scooter', '9876543224', 5, 'ORD020'),
('DP016', 'Rohit Joshi', 'Bike', '9876543225', 3, 'ORD021'),
('DP017', 'Anil Mehta', 'Cycle', '9876543226', 4, 'ORD022'),
('DP019', 'Nilesh Patel', 'Scooter', '9876543228', 5, 'ORD023'),
('DP020', 'Sanjay Yadav', 'Cycle', '9876543229', 4, 'ORD027'),
('DP021', 'Akash Soni', 'Scooter', '9876543230', 5, 'ORD026'),
('DP023', 'Ravi Prasad', 'Cycle', '9876543232', 4, 'ORD028'),
('DP024', 'Ashish Mehra', 'Scooter', '9876543233', 5, 'ORD029'),
('DP025', 'Manoj Patil', 'Bike', '9876543234', 3, 'ORD032'),
('DP026', 'Rajiv Desai', 'Bike', '9876543235', 4, 'ORD031'),
('DP028', 'Bharat Singh', 'Bike', '9876543237', 4, 'ORD034'),
('DP030', 'Amit Soni', 'Cycle', '9876543239', 5, 'ORD035'),
('DP031', 'Ashok Jadhav', 'Scooter', '9876543240', 4, 'ORD037'),
('DP033', 'Mohan Kumar', 'Cycle', '9876543242', 4, 'ORD038'),
('DP035', 'Rakesh Kumar', 'Scooter', '9876543244', 5, 'ORD040');

CREATE TABLE Disputes (
    Issue_ID VARCHAR(10) PRIMARY KEY,
    Refund INT,
    O_ID VARCHAR(20),
    Date DATE,
    FOREIGN KEY (O_ID) REFERENCES Orders(Order_ID)
        ON UPDATE CASCADE ON DELETE SET NULL
);
INSERT INTO Disputes (Issue_ID, Refund, O_ID, Date)
VALUES
    ('D001', 50, 'ORD002', '2024-10-02'),
    ('D002', 75, 'ORD007', '2024-10-07'),
    ('D003', NULL, 'ORD013', NULL),      
    ('D004', 60, 'ORD018', '2024-10-18'),  
    ('D005', 80, 'ORD025', '2024-10-27'),  
    ('D006', NULL, 'ORD033', NULL),        
    ('D007', 50, 'ORD039', '2024-11-09'),  
    ('D008', 20, 'ORD004', '2024-10-04'),  
